SessionId;StartDate;FirstResponseDate;Datation;Client_identifie;CUID;cas_spas;Typologie;Type_de_solution;Detail_de_la_solution;Difficultes_et_propositions;Date_Format_1
8257324b76852466;22/12/2022 12:23;22/12/2022 12:23;22/12/2022;;QHPQ2975;302408929;Renseignement;solllution immediate;Renseignement communiquï¿½ï¿½ au techni;RAS;20221222
b5a040d46ffcb3c0;22/12/2022 14:07;22/12/2022 14:07;22/12/2022;;QFZL4978;302411798;Dï¿½ï¿½pan;solllution immediate;PB Voip / retabli suite forï¿½ï¿½age mis a jour ;RAS;20221222
2527f9796bcc982d;22/12/2022 14:11;22/12/2022 14:11;22/12/2022;;QFZL4978;302413507;Renseignement;solllution immediate;adresse mail principale communiquï¿½ï¿½ au techni;RAS;20221222
518b61f9c41d2a29;22/12/2022 14:15;22/12/2022 14:15;22/12/2022;;QFZL4978;302413652;Renseignement;solllution immediate;offre PRO numï¿½ï¿½ro de contact Clt introuvable Orienter ver ;RAS;20221222
4eacc51ddacf83f8;22/12/2022 13:05;22/12/2022 13:05;22/12/2022;;XBFD8978;302414373;Renseignement;solllution immediate;NUM CONTACT COMMUNIQUE;RAS;20221222
b7a2896038763117;22/12/2022 15:04;22/12/2022 15:04;22/12/2022;;QHPQ2975;302415869;Renseignement;solllution immediate;Renseignement fourni au technicien;RAS;20221222
59dc00e1f2f949a6;22/12/2022 15:26;22/12/2022 15:26;22/12/2022;;SDGT9770;302416978;Dï¿½ï¿½pan;solllution immediate;Configuration de l'ONT de la livebox5;RAS;20221222
493e992de1bff9fd;22/12/2022 15:38;22/12/2022 15:38;22/12/2022;;QFZL4978;302417553;Intervention UI;solllution immediate;fibre coupï¿½ï¿½ ou isolï¿½ï¿½ / intervention PMS avec rdv;RAS;20221222
a4b9666c7df73a3c;22/12/2022 15:34;22/12/2022 15:34;22/12/2022;;WPXK6245;302421857;Renseignement;solllution immediate;Box connectï¿½ï¿½e, tout foncti;RAS;20221222
f1ada1919af471e4;22/12/2022 17:01;22/12/2022 17:01;22/12/2022;;LDHT1269;302402129;Intervention UI;solution diffï¿½ï¿½;Pb de connexion, Ligne en dï¿½ï¿½faut, intervention;RAS;20221222
f24df8839c03bcf0;22/12/2022 17:49;22/12/2022 17:49;22/12/2022;;RCXN3621;302424774;Dï¿½ï¿½pan;solllution immediate;renseignement;RAS;20221222
61f4abfff0f08897;22/12/2022 16:59;22/12/2022 16:59;22/12/2022;;WPXK6245;302425280;Dï¿½ï¿½pan;solution diffï¿½ï¿½;Echange de dï¿½ï¿½codeur en point re;RAS;20221222
35c02205d6fa5658;22/12/2022 18:28;22/12/2022 18:28;22/12/2022;;QHPQ2975;302426185;Renseignement;solllution immediate;Renseignement fourni au technicien;RAS;20221222
41ef3fe54c5a04a8;22/12/2022 18:52;22/12/2022 18:52;22/12/2022;;QFZL4978;302426235;Intervention UI;solllution immediate;ligne en dï¿½ï¿½faut non identifiï¿½ï¿½ / intervention (PMS) avec RDV;RAS;20221222
2cf413f9f9692940;23/12/2022 10:27;23/12/2022 10:27;23/12/2022;;LDHT1269;302435701;Intervention UI;solution diffï¿½ï¿½;Pb de dï¿½ï¿½connexion sur le lien optique fibre/ interven;RAS;20221223
b6ae6698654c3055;23/12/2022 10:36;23/12/2022 10:36;23/12/2022;;RCXN3621;302436617;Dï¿½ï¿½pan;solllution immediate;configuration ONT;RAS;20221223
033bc8997187dade;23/12/2022 10:39;23/12/2022 10:39;23/12/2022;;GHPR7581;302436611;Intervention UI;solution diffï¿½ï¿½;intervention PLI;Rien A Signaler;20221223
b6d15c2ad7cdad82;23/12/2022 10:51;23/12/2022 10:51;23/12/2022;;GHPR7581;302407864;Intervention UI;solution diffï¿½ï¿½;FTTH KO// Intervention PMS;Rien A Signaler;20221223
880a33319c418681;23/12/2022 10:29;23/12/2022 10:29;23/12/2022;;GRPQ4700;302438796;Renseignement;solllution immediate;renseignement commercial informï¿;ras;20221223
7a40c7eeddebee9a;23/12/2022 11:44;23/12/2022 11:44;23/12/2022;;RCXN3621;302440152;Dï¿½ï¿½pan;solllution immediate;reset full du decodeur;RAS;20221223
d2348aaa274221bc;23/12/2022 11:59;23/12/2022 11:59;23/12/2022;;RCXN3621;302440721;Dï¿½ï¿½pan;solllution immediate;rdv pour un dï¿½ï¿½placement de prise opt;RAS;20221223
af7c3ce15cdad76e;23/12/2022 13:59;23/12/2022 13:59;23/12/2022;;QFZL4978;302445454;Dï¿½ï¿½pan;solllution immediate;ONT nouvelle Box rï¿½ï¿½fï¿½ï;RAS;20221223
f154cd82a46276cb;23/12/2022 14:10;23/12/2022 14:10;23/12/2022;;PFGK0122;302446014;Renseignement;solllution immediate;Renseignement technique;Rien ï¿½ï¿½ sign;20221223
